Time of Rating,03-May-2016 11:03:32
132,41.3987
133,40.627
134,41.4469
135,41.4791
136,41.4791
137,41.4791
138,41.4791
139,41.4791
140,39.8037
141,35.3851
142,33.0547
143,35.2572
144,35.3698
145,36.8421
146,39.7183
147,39.8037
148,37.8349
149,39.2283
150,39.2283
151,39.2283
152,39.2283
153,39.5192
154,39.5498
155,38.6618
156,38.2637
157,38.2637
158,38.5852
159,39.5498
160,39.5498
161,39.5498
162,39.5498
163,39.5498
164,39.5177
165,38.1351
166,38.6013
167,38.9067
168,38.9067
169,38.9067
170,38.9067
171,38.9067
172,38.9711
173,39.3637
174,37.59
175,38.8052
176,38.8914
177,38.5852
178,39.2283
179,39.8714
180,39.8714
181,39.8714
182,39.8714
183,39.8714
184,39.8714
185,39.8714
186,39.8714
187,39.8037
188,39.2283
189,39.4373
190,40.9325
191,41.1576
192,41.1576
193,41.1576
194,41.1576
195,41.1576
196,42.0579
197,42.7653
198,42.492
199,42.4437
200,42.4437
201,42.4437
202,42.4437
203,42.4437
204,42.4437
205,42.4437
206,42.4437
207,42.1987
208,40.8521
209,41.2862
210,41.8007
211,41.2083
212,40.0092
213,39.8714
214,39.8714
215,39.8714
216,39.8714
217,39.8714
218,39.8714
219,39.8714
220,40.0161
221,40.1929
222,39.8883
223,39.8714
224,39.8714
225,39.7868
226,39.5498
227,39.5498
228,39.5498
229,39.5498
230,39.5498
231,40.1252
232,40.5145
233,40.5145
234,40.5145
235,38.968
236,39.8232
237,40.1929
238,40.1929
239,41.2058
240,42.0579
241,40.9714
242,41.7853
243,41.3344
244,39.4534
245,39.2283
246,39.2283
247,39.2283
248,39.2283
249,38.5209
250,37.9421
251,37.9421
252,38.0034
253,39.3806
254,41.525
255,42.1222
256,42.1222
257,42.1222
258,42.1222
259,42.1222
260,42.1222
261,42.1222
262,42.1222
263,42.1222
264,42.1222
265,42.1222
266,42.1222
267,42.1222
268,42.1222
269,42.1222
270,41.4622
271,40.5145
272,40.5145
273,40.5145
274,40.5145
275,40.5145
276,40.5145
277,39.5981
278,39.2283
279,39.2283
280,39.2283
281,39.2283
282,39.458
283,39.5498
284,39.5498
285,39.5498
286,39.5498
287,39.2283
288,38.4244
289,38.2637
290,38.2637
291,38.2637
292,38.2637
293,38.2637
294,38.2637
295,38.1672
296,37.299
297,37.299
298,37.299
299,37.299
300,37.299
301,37.299
302,37.299
303,37.299
304,37.299
305,37.299
306,37.299
307,37.299
308,37.299
309,37.299
310,37.299
311,37.299
312,37.299
313,36.9293
314,36.8489
315,37.299
316,37.299
317,37.299
318,38.0952
319,38.9067
320,38.9067
321,38.9067
322,38.9067
323,38.9067
324,38.9067
325,38.9067
326,38.9067
327,38.9067
328,38.9067
329,40.6431
330,46.8228
331,44.2038
332,44.8477
333,45.6592
334,45.0965
335,42.6045
336,41.8489
337,41.6881
338,44.2122
339,44.373
340,44.373
341,44.7405
342,46.254
343,46.2853
344,44.9089
345,42.2508
346,40.9003
347,40.836
348,40.836
349,40.836
350,40.836
351,40.8207
352,40.5145
353,40.5145
354,40.5145
355,40.5145
356,40.5145
357,40.5145
358,40.5145
359,40.5145
360,40.4662
361,39.9518
362,39.8714
363,39.8714
364,39.8714
365,39.8714
366,39.8714
367,39.8714
368,40.5466
369,40.836
370,40.836
371,40.836
372,40.836
373,40.836
374,40.836
375,40.836
376,40.836
377,40.836
378,40.396
379,42.1222
380,42.4437
381,41.6399
382,40.836
383,40.5991
384,40.1929
385,40.3698
386,40.836
387,40.836
388,40.836
389,40.836
390,40.836
391,40.836
392,40.836
393,41.0289
394,42.0376
395,40.7191
396,33.6436
397,30.5805
398,32.384
399,33.2036
400,25.356
401,19.0675
402,15.2733
403,13.8746
404,13.6495
405,13.4244
406,13.1833
407,13.1833
408,13.4084
409,19.0997
410,17.0418
411,14.791
412,14.791
413,14.5371
414,12.1268
415,17.4277
416,20.3588
417,20.9463
418,18.0064
419,18.0064
420,20.627
421,25.209
422,25.4019
423,25.5035
424,26.3666
425,26.3666
426,26.3666
427,26.1415
428,25.9968
429,23.6977
430,23.1511
431,23.1511
432,23.1511
433,24.3891
434,25.7065
435,28.4887
436,28.7245
437,28.9558
438,29.2604
439,29.164
440,28.553
441,26.7846
442,30.7235
443,31.254
444,31.5113
445,31.5113
446,31.5113
447,31.5113
448,31.5113
449,31.5113
450,32.1696
451,32.7974
452,32.7974
453,32.7974
454,32.7974
455,32.7974
456,32.7974
457,32.7974
458,32.7974
459,32.7974
460,32.7974
461,32.7974
462,32.7974
463,32.7974
464,32.7813
465,31.1389
466,29.1073
467,29.3087
468,29.6302
469,29.9035
470,29.9035
471,29.9035
472,29.9035
473,29.9035
474,29.9035
475,29.9035
476,29.9035
477,29.9035
478,29.827
479,27.2186
480,25.0643
481,24.9839
482,28.8035
483,28.4336
484,27.3312
485,27.3955
486,28.6817
487,30.8199
488,33.328
489,38.5852
490,43.0715
491,43.7299
492,46.865
493,47.91
494,47.91
495,47.9904
496,48.2315
497,48.2315
498,48.0225
499,45.9807
500,45.6592
